,Close,Open,High,Low,Volume
2025-04-04 16:48:17.515765,165.0,165.68947221264037,169.16539106003745,162.3922365533956,13715633
2025-04-07 16:48:17.515765,164.6262278061351,167.29672236240043,168.70946598373837,162.281788439859,11906571
2025-04-08 16:48:17.515765,166.84107133645392,167.7294420816519,169.3664208083526,160.25322967848885,13752967
2025-04-09 16:48:17.515765,172.00657053053257,168.5331215057715,173.2634020307286,167.28601541981953,6308507
2025-04-10 16:48:17.515765,171.2870554365116,169.60118987449613,172.80909660063193,169.13096347683953,9066621
2025-04-11 16:48:17.515765,170.57060636573604,171.87873136319013,174.10625592422124,168.3744472600722,14331795
2025-04-14 16:48:17.515765,176.04323741935164,173.91721699475136,176.1713659863756,172.09027781584024,14986298
2025-04-15 16:48:17.515765,178.83329292262377,178.73282335599492,181.0623161062071,177.18954274728515,5100734
2025-04-16 16:48:17.515765,177.2435565614936,177.73032772532073,178.45135342954174,176.9191747592463,13546310
2025-04-17 16:48:17.515765,179.25548377524106,176.69763265527743,179.39056562443994,169.91221949563533,7851274
2025-04-18 16:48:17.515765,177.6837082628266,176.68952286150522,178.32056588856736,176.43493119377814,6225811
2025-04-21 16:48:17.515765,176.1174983237041,169.52847187877265,178.51506594962808,166.60595361712896,14535695
2025-04-22 16:48:17.515765,177.05783287200455,174.3587851496894,178.58966109980153,172.5197103412266,8081091
2025-04-23 16:48:17.515765,170.371136712522,169.08897779845705,172.30158963962097,169.00023527706443,8829049
2025-04-24 16:48:17.515765,164.57879804365936,161.7023174903724,165.81540327353883,157.4071789914371,6868670
2025-04-25 16:48:17.515765,162.81027532833284,164.65395729011308,167.06833238299987,161.27912513882953,12265406
2025-04-28 16:48:17.515765,159.59369419474197,156.5133102664733,159.83148633838695,152.25822541397636,9813673
2025-04-29 16:48:17.515765,160.6765288958338,159.16609804453245,162.4874830184399,157.47634633528372,9755469
2025-04-30 16:48:17.515765,157.8389040281098,157.25606900227763,161.79136052737383,155.92929929045488,14321425
2025-05-01 16:48:17.515765,153.45949411265175,154.90396734027016,156.16649708268653,152.00375953702596,12551989
2025-05-02 16:48:17.515765,158.03457823221873,154.97524664644516,159.60534022629355,152.71441866082515,9335702
2025-05-05 16:48:17.515765,157.39998627289043,158.4438059277491,159.79992329838723,155.93189308013044,12974411
2025-05-06 16:48:17.515765,157.69126503584513,156.91894535403958,159.49665456502586,153.2229752488288,7962732
2025-05-07 16:48:17.515765,153.27670379153255,151.00589616481986,157.42639947836548,149.35886615176702,6992825
2025-05-08 16:48:17.515765,151.68451835110284,151.62703518856728,155.38761321289715,151.06407743562838,8832978
2025-05-09 16:48:17.515765,152.09686540216637,151.63914463240187,152.20656894706977,151.46983930959007,11152941
2025-05-12 16:48:17.515765,148.6716635303883,147.03595279667422,149.2508641761964,145.66703609810912,9115811
2025-05-13 16:48:17.515765,149.8631123496039,149.21840436490686,151.89596790941846,148.82066046770726,13983212
2025-05-14 16:48:17.515765,148.1377722364023,146.82628839670534,149.556767199556,143.8853335578921,8174108
2025-05-15 16:48:17.515765,147.34762387712732,146.77815086865778,151.01993937511992,145.9410798056344,7731638
2025-05-16 16:48:17.515765,145.64809689740272,145.88423713932954,146.02883715456932,144.31413712050366,5264500
2025-05-19 16:48:17.515765,151.11653679581747,152.75768779739653,155.5325683158101,149.84763288847668,7976031
2025-05-20 16:48:17.515765,151.15130198704034,148.524571234431,152.62919013268728,146.11673382650943,14027890
2025-05-21 16:48:17.515765,148.02938995728175,150.44675929958422,150.55372394700413,146.17771514013572,11512427
2025-05-22 16:48:17.515765,150.53862108328244,146.84728192212984,152.4815027068545,145.83584172391758,7903633
2025-05-23 16:48:17.515765,146.93820800132568,145.98048666266064,147.78579653951724,145.82684429207416,10711813
2025-05-26 16:48:17.515765,147.62547795266062,147.7558566508479,149.9861414918539,143.9474756775957,6940369
2025-05-27 16:48:17.515765,141.9133459182909,141.60254414996052,143.14137574984724,140.69001865732528,8948242
2025-05-28 16:48:17.515765,138.21455606722662,136.66282190993772,139.94712828139615,136.23707412888282,13127125
2025-05-29 16:48:17.515765,138.82784511171016,137.8447742507826,141.18036663531083,137.2832383982153,6217060
2025-05-30 16:48:17.515765,140.94765351402157,139.54804199724765,142.06777334950783,136.87552553907017,6031519
2025-06-02 16:48:17.515765,141.50120648318773,139.95974220910904,144.5609619689587,137.69017628847385,14177960
2025-06-03 16:48:17.515765,141.24466965671644,141.73846398376674,146.99337040819623,139.01338625371093,9678714
2025-06-04 16:48:17.515765,140.46470615122627,140.26386337374532,142.14374101962076,140.18064099330118,13109698
2025-06-05 16:48:17.515765,136.38133536600014,134.75442933027452,137.56186337561087,133.37690076683504,6390281
2025-06-06 16:48:17.515765,134.4860597457561,135.02346587297524,135.43470424927085,134.42893334339337,8941106
2025-06-09 16:48:17.515765,133.31431291017878,133.0574155904608,134.05649876664796,132.99802646517202,7322466
2025-06-10 16:48:17.515765,136.19956053164296,136.62567736257162,137.86347564135176,134.28265290122465,12778748
2025-06-11 16:48:17.515765,137.20367351250596,137.38152904555685,137.5599666065982,136.14162502638317,13099932
2025-06-12 16:48:17.515765,132.43436363194567,130.67431754653072,132.74361886596265,130.48590979259865,6851317
2025-06-13 16:48:17.515765,133.35897789876392,131.94513129968075,135.69499123103589,131.03020669470897,6946830
2025-06-16 16:48:17.515765,132.3985738012484,132.7259870075333,133.23251087066993,131.53567358873747,7614150
2025-06-17 16:48:17.515765,130.67230293984508,130.8165263074478,131.47898642032018,130.06629943916835,12238987
2025-06-18 16:48:17.515765,132.3362220776457,131.64688058745128,133.15381570250744,131.2082323158207,14957168
2025-06-19 16:48:17.515765,135.13116182410394,134.6140518711864,136.11952375767763,133.64735749433842,9660061
2025-06-20 16:48:17.515765,137.71562669461323,138.78659277943228,139.68709193542725,135.12156806747888,7605214
2025-06-23 16:48:17.515765,135.47301716508642,133.99423247011967,136.27458149291473,132.19614918777367,12923641
2025-06-24 16:48:17.515765,134.702955003642,134.76639656780736,135.6174149901741,134.32537256351813,7229180
2025-06-25 16:48:17.515765,135.66274974303792,134.71013588225253,136.25242455143234,133.8215924230761,14384451
2025-06-26 16:48:17.515765,138.37748380678624,137.38437461600614,142.6853149128935,134.40249234012919,9188891
2025-06-27 16:48:17.515765,137.12053404192832,137.94158005909262,139.74404482939076,136.71625860307194,14014653
2025-06-30 16:48:17.515765,136.67994114835287,137.12472002263684,137.79530830617645,134.56445438442054,9031419
2025-07-01 16:48:17.515765,133.72400513617688,134.14324277792477,136.5602637397607,130.74417889186543,9495511
2025-07-02 16:48:17.515765,130.59163632389513,131.64352427840018,132.44933148253688,130.06851835588617,6424945
2025-07-03 16:48:17.515765,132.77911367609462,132.14310682247205,136.8384192162309,130.37972816359263,14780146
2025-07-04 16:48:17.515765,136.44711021144616,136.695379782722,138.76239089959128,136.27869902314663,7363999
2025-07-07 16:48:17.515765,136.31882230663965,135.21427620650923,140.14418457846497,133.0532538406087,14109096
2025-07-08 16:48:17.515765,139.12299017352515,138.8783651453759,139.85654427831724,137.80076253149804,9790691
2025-07-09 16:48:17.515765,140.19878937179382,139.3153364382599,140.23752288876233,136.3701807464421,13807673
2025-07-10 16:48:17.515765,138.45998859457038,137.90198925366363,141.9417809616276,133.14664988858448,9225889
2025-07-11 16:48:17.515765,139.52999521720412,139.6627678102451,140.34766153863765,138.77059227816267,14852415
2025-07-14 16:48:17.515765,143.89180491007036,141.99499337626787,144.36470646827624,141.0461064626367,8092195
2025-07-15 16:48:17.515765,143.8606493439192,146.15146801879024,147.96975066788443,140.7243768245513,5289102
2025-07-16 16:48:17.515765,148.43439271493608,146.1989449605256,153.35752061698315,142.73496824260263,14725345
2025-07-17 16:48:17.515765,140.73140443942378,138.3190027299069,141.22877995445867,137.23418056705933,14479413
2025-07-18 16:48:17.515765,143.1151200167036,144.0569761831562,145.72270381629917,142.21309371533195,9443778
2025-07-21 16:48:17.515765,143.43583260907212,143.85418142256793,147.04469363330784,142.8295624592472,13043756
2025-07-22 16:48:17.515765,142.64978315997058,142.82683980985405,145.27722144251888,139.7729995519453,9162065
2025-07-23 16:48:17.515765,142.9829011490582,143.1664132816988,143.89333303024452,141.0126283422401,5260116
2025-07-24 16:48:17.515765,137.3706252067663,136.66694861230502,138.22635061236682,134.60845579376664,11086368
2025-07-25 16:48:17.515765,136.8357812279179,134.923837292954,138.13458924285058,133.36992438673346,9214279
2025-07-28 16:48:17.515765,137.88151467271427,137.29662757237918,142.57781323157303,137.22519580139019,6257949
2025-07-29 16:48:17.515765,142.02594081834553,140.35406582261712,142.4133867080124,139.86097097281126,12537165
2025-07-30 16:48:17.515765,140.62479748178583,141.29293364470055,141.8190108671413,137.35421521482502,8850241
